--------------------------
K :3
Number component :2

Best parameters set found on development set:

{'penalty': 'l1', 'C': 1291.5496650148827}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.661 (+/-0.055) for {'penalty': 'l2', 'C': 0.0001}
0.612 (+/-0.042) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.666 (+/-0.057) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.666 (+/-0.054) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.670 (+/-0.056) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.671 (+/-0.054) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.671 (+/-0.055) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.671 (+/-0.054) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.671 (+/-0.054) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.671 (+/-0.054) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.671 (+/-0.054) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.671 (+/-0.054) for {'penalty': 'l1', 'C': 21.544346900318821}
0.671 (+/-0.054) for {'penalty': 'l2', 'C': 21.544346900318821}
0.671 (+/-0.054) for {'penalty': 'l1', 'C': 166.81005372000558}
0.671 (+/-0.054) for {'penalty': 'l2', 'C': 166.81005372000558}
0.671 (+/-0.054) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.671 (+/-0.054) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.671 (+/-0.054) for {'penalty': 'l1', 'C': 10000.0}
0.671 (+/-0.054) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
K :3
Number component :3

Best parameters set found on development set:

{'penalty': 'l1', 'C': 10000.0}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.697 (+/-0.054) for {'penalty': 'l2', 'C': 0.0001}
0.612 (+/-0.042) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.706 (+/-0.053) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.707 (+/-0.053) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.711 (+/-0.054) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.712 (+/-0.053) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.712 (+/-0.054) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.713 (+/-0.053) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.713 (+/-0.053) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.713 (+/-0.053) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.713 (+/-0.053) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.713 (+/-0.053) for {'penalty': 'l1', 'C': 21.544346900318821}
0.713 (+/-0.053) for {'penalty': 'l2', 'C': 21.544346900318821}
0.713 (+/-0.053) for {'penalty': 'l1', 'C': 166.81005372000558}
0.713 (+/-0.053) for {'penalty': 'l2', 'C': 166.81005372000558}
0.713 (+/-0.053) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.713 (+/-0.053) for {'penalty': 'l2', 'C': 1291.5496650148827}
