--------------------------
Components :2
Estimators :100
Contamination :0.1

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.599 (+/-0.084) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.624 (+/-0.083) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.662 (+/-0.080) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.646 (+/-0.084) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.662 (+/-0.080) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.660 (+/-0.081) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.662 (+/-0.080) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.662 (+/-0.080) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.662 (+/-0.080) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.662 (+/-0.080) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.662 (+/-0.080) for {'penalty': 'l1', 'C': 21.544346900318821}
0.662 (+/-0.080) for {'penalty': 'l2', 'C': 21.544346900318821}
0.662 (+/-0.080) for {'penalty': 'l1', 'C': 166.81005372000558}
0.662 (+/-0.080) for {'penalty': 'l2', 'C': 166.81005372000558}
0.662 (+/-0.080) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.662 (+/-0.080) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.662 (+/-0.080) for {'penalty': 'l1', 'C': 10000.0}
0.662 (+/-0.080) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :3
Estimators :100
Contamination :0.1

Best parameters set found on development set:

{'penalty': 'l1', 'C': 1291.5496650148827}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.668 (+/-0.041) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.703 (+/-0.037) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.737 (+/-0.048) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.739 (+/-0.048) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.752 (+/-0.055) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.751 (+/-0.055) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.752 (+/-0.056) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.752 (+/-0.056) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.752 (+/-0.056) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.752 (+/-0.056) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.752 (+/-0.056) for {'penalty': 'l1', 'C': 21.544346900318821}
0.752 (+/-0.056) for {'penalty': 'l2', 'C': 21.544346900318821}
0.752 (+/-0.056) for {'penalty': 'l1', 'C': 166.81005372000558}
0.752 (+/-0.056) for {'penalty': 'l2', 'C': 166.81005372000558}
0.752 (+/-0.056) for {'penalty': 'l1', 'C': 1291.5496650148827}
