--------------------------
Components :2
Support Fraction :0.95

Best parameters set found on development set:

{'penalty': 'l1', 'C': 22758.45926074791}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.611 (+/-0.075) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.629 (+/-0.072) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.535 (+/-0.061) for {'penalty': 'l1', 'C': 0.0019306977288832496}
0.645 (+/-0.068) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.661 (+/-0.066) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.655 (+/-0.066) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.662 (+/-0.065) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.661 (+/-0.066) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.662 (+/-0.065) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.662 (+/-0.065) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.663 (+/-0.065) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.662 (+/-0.065) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.663 (+/-0.065) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.663 (+/-0.065) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.663 (+/-0.065) for {'penalty': 'l1', 'C': 13.894954943731388}
0.663 (+/-0.065) for {'penalty': 'l2', 'C': 13.894954943731388}
0.663 (+/-0.065) for {'penalty': 'l1', 'C': 61.054022965853392}
0.663 (+/-0.065) for {'penalty': 'l2', 'C': 61.054022965853392}
0.663 (+/-0.065) for {'penalty': 'l1', 'C': 268.26957952797272}
0.663 (+/-0.065) for {'penalty': 'l2', 'C': 268.26957952797272}
0.663 (+/-0.065) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.663 (+/-0.065) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.663 (+/-0.065) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.663 (+/-0.065) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.663 (+/-0.065) for {'penalty': 'l1', 'C': 22758.45926074791}
0.663 (+/-0.065) for {'penalty': 'l2', 'C': 22758.45926074791}
0.663 (+/-0.065) for {'penalty': 'l1', 'C': 100000.0}
0.663 (+/-0.065) for {'penalty': 'l2', 'C': 100000.0}

--------------------------
Components :2
Support Fraction :0.99

Best parameters set found on development set:

{'penalty': 'l1', 'C': 22758.45926074791}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.632 (+/-0.075) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.656 (+/-0.074) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.667 (+/-0.057) for {'penalty': 'l1', 'C': 0.0019306977288832496}
0.667 (+/-0.066) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.680 (+/-0.061) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.675 (+/-0.063) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.680 (+/-0.061) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.679 (+/-0.062) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.680 (+/-0.061) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.679 (+/-0.061) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.680 (+/-0.061) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.680 (+/-0.061) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.680 (+/-0.061) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.680 (+/-0.061) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.680 (+/-0.061) for {'penalty': 'l1', 'C': 13.894954943731388}
0.680 (+/-0.061) for {'penalty': 'l2', 'C': 13.894954943731388}
0.680 (+/-0.061) for {'penalty': 'l1', 'C': 61.054022965853392}
0.680 (+/-0.061) for {'penalty': 'l2', 'C': 61.054022965853392}
0.680 (+/-0.061) for {'penalty': 'l1', 'C': 268.26957952797272}
0.680 (+/-0.061) for {'penalty': 'l2', 'C': 268.26957952797272}
0.680 (+/-0.061) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.680 (+/-0.061) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.680 (+/-0.061) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.680 (+/-0.061) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.680 (+/-0.061) for {'penalty': 'l1', 'C': 22758.45926074791}
0.680 (+/-0.061) for {'penalty': 'l2', 'C': 22758.45926074791}
0.680 (+/-0.061) for {'penalty': 'l1', 'C': 100000.0}
0.680 (+/-0.061) for {'penalty': 'l2', 'C': 100000.0}

--------------------------
Components :2
Support Fraction :0.995

Best parameters set found on development set:

{'penalty': 'l1', 'C': 5179.4746792312235}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.628 (+/-0.071) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.655 (+/-0.073) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.667 (+/-0.052) for {'penalty': 'l1', 'C': 0.0019306977288832496}
0.667 (+/-0.064) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.679 (+/-0.058) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.675 (+/-0.060) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.680 (+/-0.058) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.679 (+/-0.059) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.680 (+/-0.058) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.680 (+/-0.058) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.680 (+/-0.058) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.680 (+/-0.058) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.680 (+/-0.058) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.680 (+/-0.058) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.680 (+/-0.058) for {'penalty': 'l1', 'C': 13.894954943731388}
0.680 (+/-0.058) for {'penalty': 'l2', 'C': 13.894954943731388}
0.680 (+/-0.058) for {'penalty': 'l1', 'C': 61.054022965853392}
0.680 (+/-0.058) for {'penalty': 'l2', 'C': 61.054022965853392}
0.680 (+/-0.058) for {'penalty': 'l1', 'C': 268.26957952797272}
0.680 (+/-0.058) for {'penalty': 'l2', 'C': 268.26957952797272}
0.680 (+/-0.058) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.680 (+/-0.058) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.680 (+/-0.058) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.680 (+/-0.058) for {'penalty': 'l2', 'C': 5179.4746792312235}
0.680 (+/-0.058) for {'penalty': 'l1', 'C': 22758.45926074791}
0.680 (+/-0.058) for {'penalty': 'l2', 'C': 22758.45926074791}
0.680 (+/-0.058) for {'penalty': 'l1', 'C': 100000.0}
0.680 (+/-0.058) for {'penalty': 'l2', 'C': 100000.0}

--------------------------
Components :3
Support Fraction :0.95

Best parameters set found on development set:

{'penalty': 'l2', 'C': 100000.0}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.672 (+/-0.045) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00043939705607607906}
0.696 (+/-0.041) for {'penalty': 'l2', 'C': 0.00043939705607607906}
0.625 (+/-0.143) for {'penalty': 'l1', 'C': 0.0019306977288832496}
0.720 (+/-0.045) for {'penalty': 'l2', 'C': 0.0019306977288832496}
0.734 (+/-0.047) for {'penalty': 'l1', 'C': 0.0084834289824407254}
0.734 (+/-0.047) for {'penalty': 'l2', 'C': 0.0084834289824407254}
0.741 (+/-0.049) for {'penalty': 'l1', 'C': 0.037275937203149416}
0.740 (+/-0.049) for {'penalty': 'l2', 'C': 0.037275937203149416}
0.742 (+/-0.050) for {'penalty': 'l1', 'C': 0.16378937069540647}
0.742 (+/-0.050) for {'penalty': 'l2', 'C': 0.16378937069540647}
0.742 (+/-0.050) for {'penalty': 'l1', 'C': 0.71968567300115283}
0.742 (+/-0.050) for {'penalty': 'l2', 'C': 0.71968567300115283}
0.742 (+/-0.050) for {'penalty': 'l1', 'C': 3.1622776601683795}
0.742 (+/-0.050) for {'penalty': 'l2', 'C': 3.1622776601683795}
0.742 (+/-0.050) for {'penalty': 'l1', 'C': 13.894954943731388}
0.742 (+/-0.050) for {'penalty': 'l2', 'C': 13.894954943731388}
0.742 (+/-0.050) for {'penalty': 'l1', 'C': 61.054022965853392}
0.742 (+/-0.050) for {'penalty': 'l2', 'C': 61.054022965853392}
0.742 (+/-0.050) for {'penalty': 'l1', 'C': 268.26957952797272}
0.742 (+/-0.050) for {'penalty': 'l2', 'C': 268.26957952797272}
0.742 (+/-0.050) for {'penalty': 'l1', 'C': 1178.7686347935889}
0.742 (+/-0.050) for {'penalty': 'l2', 'C': 1178.7686347935889}
0.742 (+/-0.050) for {'penalty': 'l1', 'C': 5179.4746792312235}
0.742 (+/-0.050) for {'penalty': 'l2', 'C': 5179.4746792312235}
